a.s,x
0,13.4296802334
0,13.438255698
0,13.4407639846
0,13.4419953307
0,13.4424532218
0,13.444779832
0,13.445033188
0,13.446577487
0,13.4489093064
0,13.4616442864
0,13.462179427
0,13.4625493089
0,13.4630201893
0,13.4645807772
0,13.4671813564
0,13.4689179264
0,13.4744182222
0,13.4763214956
0,13.4815970646
0,13.4879244988
0,13.4879892291
0,13.4934671262
0,13.4940723518
0,13.4950235845
0,13.4986419588
0,13.5013743141
0,13.5036990675
0,13.5078757097
0,13.5089141887
0,13.5102260163
0,13.5129949195
0,13.5131295673
0,13.5149566275
0,13.5200178403
0,13.5236746464
0,13.5240918867
0,13.5242038576
0,13.524490465
0,13.5292428209
0,13.5321883411
0,13.5397022169
0,13.5402041732
0,13.5417470775
0,13.5443952876
0,13.54535422
0,13.5456997519
0,13.5495267685
0,13.5505990552
0,13.5530093009
0,13.5534694981
0,13.5554620342
0,13.5589037726
0,13.561839483
0,13.5619958222
0,13.5658939638
0,13.5678851595
0,13.5707753213
0,13.5709785173
0,13.5715920634
0,13.5719614158
0,13.5793371874
0,13.5803820542
0,13.5805296494
0,13.5854522892
0,13.5856587455
0,13.5872433494
0,13.5891764679
0,13.5930200466
0,13.5947245384
0,13.602189608
0,13.6065415913
0,13.6073379605
0,13.612056941
0,13.6147465667
0,13.6162811491
0,13.6181952761
0,13.6184621702
0,13.6241573597
0,13.6245007361
0,13.6283339365
0,13.6303999088
0,13.6330404743
0,13.6365889361
0,13.6388152955
0,13.6389839465
0,13.6403422776
0,13.6408831122
0,13.6409967917
0,13.6428701658
0,13.6459401868
0,13.6481585097
0,13.6516953286
0,13.6596626062
0,13.6702290431
0,13.6708345435
0,13.6715364597
0,13.672105585
0,13.6727324389
0,13.6728044514
0,13.6728867372
0,13.6745264946
0,13.6804319557
0,13.6809635013
0,13.6820600797
0,13.6863920192
0,13.6874948304
0,13.6879174922
0,13.6895448488
0,13.6897197138
0,13.6901181734
0,13.6911626584
0,13.6929245693
0,13.6941402907
0,13.7002415496
0,13.7013341094
0,13.7037594996
0,13.7076947382
0,13.7109315678
0,13.7111591713
0,13.7136899249
0,13.7181603053
0,13.7186742164
0,13.7197292995
0,13.7233000996
0,13.7240032268
0,13.7292552928
0,13.7324961931
0,13.7333936565
0,13.7347231024
0,13.7373808702
0,13.7426608457
0,13.7469569715
0,13.7491826881
0,13.7552714282
0,13.7562779071
0,13.756774078
0,13.7597976811
0,13.764571182
0,13.7669446149
0,13.773755016
0,13.7766524917
0,13.7783992534
0,13.7788001722
0,13.7832300161
0,13.7849378052
0,13.7864819134
0,13.7941048965
0,13.79740046
0,13.7977401178
0,13.8003843374
0,13.8059592203
0,13.808079591
0,13.8094068374
0,13.8106453357
0,13.8123444829
0,13.8126172394
0,13.8136480868
0,13.8146954293
0,13.8172169938
0,13.8234313628
0,13.8250194135
0,13.827601227
0,13.8284580725
0,13.8401865751
0,13.8438779429
0,13.8440991956
0,13.8446238973
0,13.8459073988
0,13.8532902272
0,13.8539346385
0,13.8546416022
0,13.8547553305
0,13.8554101012
0,13.8598331375
0,13.8644381724
0,13.8698878012
0,13.8701942148
0,13.8706289571
0,13.8727068874
0,13.8759583355
0,13.881819026
0,13.8843622544
0,13.8881897701
0,13.890157007
0,13.8905451702
0,13.8967236888
0,13.8972327468
0,13.9000414529
0,13.9006503678
0,13.9009390139
0,13.9018735088
0,13.9077462632
0,13.9081898612
0,13.9110984899
0,13.9144399491
0,13.9147730882
0,13.916835048
0,13.9171083046
0,13.9183726299
0,13.9217756819
0,13.9227050694
0,13.9232698876
0,13.9258205523
0,13.9279710301
0,13.9284529147
0,13.9319970918
0,13.935553686
0,13.9400324914
0,13.9454936969
0,13.9482920556
0,13.9512974228
0,13.951935722
0,13.9553015295
0,13.9649417515
0,13.9685409195
0,13.9721275416
0,13.9820319298
0,13.9863125659
0,13.9867668666
0,13.9878975019
0,13.9914339421
0,13.9935781804
0,13.9938288448
0,13.9942561183
0,13.9997722084
0,14.004227993
0,14.0086011582
0,14.0126565222
0,14.0182104591
0,14.0186752279
0,14.0270951765
0,14.0282280258
0,14.028780557
0,14.02886311
0,14.0296157963
0,14.0310874858
0,14.0328679312
0,14.0334094441
0,14.0389704993
0,14.0392809384
0,14.0408889281
0,14.0536019176
0,14.0554471062
0,14.0567359846
0,14.0587341872
0,14.0677220125
0,14.068877586
0,14.0711943166
0,14.0736643204
0,14.07388697
0,14.074987499
0,14.0795138177
0,14.0807690695
0,14.0828521628
0,14.086834756
0,14.0876825032
0,14.0914729425
0,14.0996728274
0,14.1023595974
0,14.1025668764
0,14.1033722848
0,14.1039081048
0,14.1044894947
0,14.1113030933
0,14.1129788275
0,14.1129894134
0,14.1170300672
0,14.1187803264
0,14.1201947169
0,14.1214432059
0,14.1218656201
0,14.1235956955
0,14.1239617746
0,14.1247149479
0,14.1250106161
0,14.1254697289
0,14.1282160562
0,14.1282589993
0,14.1294117964
0,14.1313688722
0,14.132087993
0,14.1322402183
0,14.1326471438
0,14.1337696298
0,14.1386862591
0,14.1409655126
0,14.1411598758
0,14.1417562943
0,14.1426266451
0,14.1433596846
0,14.1449647195
0,14.1454867039
0,14.147369338
0,14.1483130708
0,14.1496151997
0,14.1540990839
0,14.154478721
0,14.1584117647
0,14.1610642523
0,14.168135398
0,14.1681831701
0,14.1778854899
0,14.185857337
0,14.1862092502
0,14.186659556
0,14.1868202951
0,14.1893427533
0,14.1898957025
0,14.1900522609
0,14.1907344256
0,14.192678103
0,14.1935572274
0,14.1943646227
0,14.197679441
0,14.2001626978
0,14.2046157533
0,14.2048400664
0,14.2049977138
0,14.2099173041
0,14.2109153786
0,14.2113945352
0,14.2117975351
0,14.2136825003
0,14.2146927609
0,14.2147061905
0,14.2178144652
0,14.2178655466
0,14.2302305116
0,14.2317637312
0,14.2320551107
0,14.2323321574
0,14.2325031139
0,14.2332439107
0,14.240867813
0,14.2415199455
0,14.244252684
0,14.2497340951
0,14.2526673018
0,14.2562148502
0,14.2577085799
0,14.2668172202
0,14.2676768632
0,14.2693994699
0,14.2695707893
0,14.2724417399
0,14.2727071928
0,14.2739237938
0,14.2742041578
0,14.2750917331
0,14.279397583
0,14.2798490669
0,14.2847948986
0,14.2882222701
0,14.2954337092
0,14.2970467877
0,14.2975520462
0,14.2977892803
0,14.2979847487
0,14.2981163515
0,14.2993554666
0,14.3018569995
0,14.3018934101
0,14.3083328201
0,14.3084570502
0,14.3135782105
0,14.314623921
0,14.3172757821
0,14.3197385784
0,14.3237957644
0,14.3268919783
0,14.3290881127
0,14.3327660924
0,14.340820438
0,14.341019452
0,14.3442074995
0,14.3496863518
0,14.3593774206
0,14.3609710349
0,14.3633733129
0,14.3644475419
0,14.3711228554
0,14.3713699256
0,14.3718903648
0,14.3729758673
0,14.3736648767
0,14.3737278663
0,14.3811827097
0,14.3851846801
0,14.3855310335
0,14.3881509576
0,14.3881967498
0,14.3907845543
0,14.3934050279
0,14.3936802447
0,14.3967696995
0,14.4004891783
0,14.4054046147
0,14.4064098935
0,14.4067355227
0,14.4072389279
0,14.4117951469
0,14.4119854265
0,14.4121681105
0,14.412228914
0,14.4135842547
0,14.4140616977
0,14.4155406931
0,14.4158812513
0,14.4225490184
0,14.4234973758
0,14.4253557145
0,14.429355678
0,14.4342951907
0,14.4356533848
0,14.4364760225
0,14.4371417127
0,14.439144531
0,14.4396374889
0,14.44107138
0,14.4442969507
0,14.4457131122
0,14.4478310978
0,14.4538027934
0,14.4554370292
0,14.4578799578
0,14.4628438853
0,14.4660838194
0,14.4672924854
0,14.4694877541
0,14.4702257556
0,14.4708380461
0,14.4782991611
0,14.4891717646
0,14.4898743287
0,14.4929027037
0,14.4940733082
0,14.4964998932
0,14.497654102
0,14.5014660898
0,14.503178548
0,14.5066870747
0,14.5092133751
0,14.5115723456
0,14.5133907624
0,14.5136026929
0,14.514788131
0,14.5155322567
0,14.5218675264
0,14.5259555016
0,14.5289676299
0,14.5293625694
0,14.5347921376
0,14.5378654948
0,14.5385620486
0,14.5518629479
0,14.5519545372
0,14.5546754092
0,14.5557546085
0,14.5562080285
0,14.5571164461
0,14.5598191169
0,14.5602953806
0,14.5646235792
0,14.5652184013
0,14.5653240035
0,14.5685955904
0,14.5738486473
0,14.5741542253
0,14.5758145005
0,14.5766353695
0,14.5767898213
0,14.5791534557
0,14.5800029486
0,14.5822817487
0,14.5847603222
0,14.5848943687
0,14.5884477372
0,14.5914251871
0,14.594148863
0,14.5974994077
0,14.6002696762
0,14.6008485412
0,14.6020704961
0,14.6078111739
0,14.6090162439
0,14.610467986
0,14.612207872
0,14.6126503326
0,14.6129288965
0,14.6148245563
0,14.6154752362
0,14.615510345
0,14.6159167003
0,14.6173447397
0,14.6182966858
0,14.6192018423
0,14.6193150906
0,14.6199205429
0,14.6204062424
0,14.6206769443
0,14.6280902787
0,14.628993469
0,14.6311162937
0,14.6333727039
0,14.6336861308
0,14.639489679
0,14.6395066905
0,14.6398115409
0,14.6405257302
0,14.6454013623
0,14.6470025905
0,14.6544218876
0,14.6565472554
0,14.6572080106
0,14.6574512698
0,14.657557051
0,14.6608190723
0,14.6621754232
0,14.6659267536
0,14.6669164222
0,14.6690232196
0,14.6690854931
0,14.6717444896
0,14.6734941177
0,14.6738585885
0,14.6779958813
0,14.6790903764
0,14.6812096827
0,14.6877720797
0,14.6928502154
0,14.6945535997
0,14.6955738959
0,14.6963555363
0,14.6966031401
0,14.699570889
0,14.7014324694
0,14.7152886478
0,14.7162284533
0,14.7183228328
0,14.7204943294
0,14.7270614421
0,14.7306729384
0,14.7308536848
0,14.7342151648
0,14.7344329327
0,14.7368066992
0,14.7382403871
0,14.7554043376
0,14.7576696599
0,14.7581808654
0,14.760089056
0,14.7607873896
0,14.7668226155
0,14.768731059
0,14.7693689311
0,14.7695255686
0,14.7748260006
0,14.7765563784
0,14.7799850637
0,14.7809322014
0,14.7827808749
0,14.7836602634
0,14.7842938054
0,14.7854550588
0,14.7876942631
0,14.7943922831
0,14.7965535011
0,14.8001248598
0,14.8006891303
0,14.8012375213
0,14.8032898819
0,14.8115079441
0,14.8160748491
0,14.8177148906
0,14.8210601092
0,14.8214467529
0,14.821858506
0,14.8243460417
0,14.8266680878
0,14.8267059575
0,14.8278432207
0,14.8322797671
0,14.8328055089
0,14.8330946251
0,14.833095357
0,14.8399398152
0,14.8406815544
0,14.8430445797
0,14.8431364041
0,14.8442631687
0,14.8475732654
0,14.8502714941
0,14.8550741808
0,14.8585849592
0,14.8621406133
0,14.8679430169
0,14.8692101579
0,14.8703985555
0,14.8708914315
0,14.8719549494
0,14.8733730715
0,14.8751243087
0,14.8802390832
0,14.883022578
0,14.8848931389
0,14.8870974335
0,14.8877748957
0,14.8925951452
0,14.8955041859
0,14.8995343136
0,14.9015326644
0,14.9028294795
0,14.910936911
0,14.9129271346
0,14.9182097851
0,14.9238761487
0,14.9279712821
0,14.9280801375
0,14.9332399991
0,14.9352023327
0,14.9358316422
0,14.9371890175
0,14.9409238307
0,14.9420250813
0,14.9428949429
0,14.9512306909
0,14.9518472024
0,14.9546667128
0,14.9561134695
0,14.9568516158
0,14.9576667819
0,14.9589996134
0,14.9617942836
0,14.9624959093
0,14.9642765887
0,14.965153871
0,14.969947732
0,14.9710018177
0,14.9717640713
0,14.9720389604
0,14.9821753027
0,14.9849014844
0,14.9860970992
0,14.9882624753
0,14.9901407337
0,14.9912222972
0,14.9947609747
0,14.9970971116
0,14.9975755036
0,15.0018229052
0,15.0054344773
0,15.0069820089
0,15.0100061289
0,15.0113914839
0,15.0189118769
0,15.019783503
0,15.0207729903
0,15.0227066901
0,15.0247839048
0,15.0260646621
0,15.0260728191
0,15.0288906771
0,15.0335241525
0,15.0353633021
0,15.0385247673
0,15.040214342
0,15.0420324948
0,15.0426613974
0,15.0439784364
0,15.0443534045
0,15.0545891308
0,15.0570761668
0,15.0616398858
0,15.0621508524
0,15.0646012369
0,15.0660786052
0,15.0683080501
0,15.0713543626
0,15.0713836715
0,15.0737986381
0,15.0744027907
0,15.0744796433
0,15.0766576105
0,15.0801557593
0,15.0833780056
0,15.0859085296
0,15.0976060574
0,15.1014672369
0,15.1027629722
0,15.1063615609
0,15.1088283873
0,15.1151492001
0,15.1172442912
0,15.1279552738
0,15.1295841644
0,15.1334965922
0,15.133585407
0,15.1336214333
0,15.1360786632
0,15.1398378454
0,15.1483689425
0,15.1574604793
0,15.1594387041
0,15.1674941549
0,15.1705452977
0,15.1708260802
0,15.175247564
0,15.1763908214
0,15.1766838571
0,15.1774531984
0,15.1792626996
0,15.1812304757
0,15.1829532841
0,15.1851542228
0,15.189325543
0,15.1908978836
0,15.1953690426
0,15.1964775511
0,15.2015981617
0,15.2072924067
0,15.2090859739
0,15.2111067695
0,15.2137107796
0,15.2144402216
0,15.2169151277
0,15.2204255496
0,15.2215045287
0,15.2253382978
0,15.2264859927
0,15.2318774253
0,15.2338415886
0,15.2355914222
0,15.2356383875
0,15.2357662575
0,15.2368388477
0,15.2390577512
0,15.2417367223
0,15.244538689
0,15.2568624762
0,15.2593738828
0,15.2605357317
0,15.2617555168
0,15.2621205695
0,15.2630554773
0,15.2680623302
0,15.2739839483
0,15.2757781651
0,15.275817729
0,15.2759942944
0,15.2763048573
0,15.284005047
0,15.2855704202
0,15.2869872625
0,15.2935603544
0,15.2942495914
0,15.2945421792
0,15.295787661
0,15.2969066267
0,15.2975636274
0,15.2983618576
0,15.3040148061
0,15.3052851812
0,15.3064987841
0,15.3102255475
0,15.310460686
0,15.3110710737
0,15.3147543623
0,15.3151458878
0,15.3163662504
0,15.3185636761
0,15.3188214309
0,15.3210184503
1,15.3234365269
0,15.324197131
0,15.3258386429
1,15.3276469295
0,15.3326798328
0,15.3331177462
0,15.3352992534
0,15.3363733014
0,15.3364872728
0,15.3402868716
0,15.3420493268
0,15.3424833695
0,15.3435484031
0,15.345142259
0,15.3464300677
0,15.3527727086
0,15.3531390236
0,15.3533081396
0,15.3554139462
0,15.3650529318
0,15.3687759304
0,15.3713517374
0,15.3716684923
0,15.3770765827
0,15.3788265392
0,15.380808595
0,15.3856314154
0,15.3887413881
0,15.3933968336
0,15.3959292945
0,15.3964108848
0,15.4008492302
0,15.4034907994
0,15.4046187867
0,15.4069602794
0,15.4079340431
0,15.408805893
0,15.4135776751
0,15.4136643645
0,15.4170583416
0,15.4282486362
0,15.4286359281
0,15.4314070845
0,15.4317780574
0,15.434355635
0,15.4348796136
0,15.4353994089
0,15.4365904682
0,15.438336376
0,15.4387108562
0,15.439797581
0,15.4398660483
0,15.4410809719
0,15.4413040817
0,15.4459321313
0,15.4476942728
0,15.4488052544
0,15.450539418
0,15.452905516
0,15.4531317633
0,15.4572534337
0,15.4580420704
0,15.4598663776
0,15.4601576057
0,15.4612405453
0,15.4642946012
0,15.4652937117
0,15.4665169416
1,15.466562182
0,15.4678259062
0,15.4683946787
0,15.4730730957
0,15.4735642531
0,15.4740960654
0,15.4798267302
0,15.4813344492
0,15.4825124688
0,15.48296882
0,15.4830498485
0,15.4851020197
1,15.4886683118
0,15.4937976399
0,15.4978311386
0,15.4992993805
0,15.5023338065
0,15.5061842045
0,15.5069918052
0,15.5089398334
0,15.5099165889
0,15.5101004858
0,15.5153887483
0,15.5192932374
0,15.5226265583
1,15.5232620384
0,15.5308794356
0,15.5316786867
0,15.5332235146
0,15.5347172865
0,15.5449257278
0,15.5466604999
0,15.5466881379
0,15.5513834351
0,15.5549436589
0,15.5584698307
0,15.5611251525
0,15.5617936517
0,15.5678672239
0,15.5701833897
0,15.5763080878
0,15.5784755846
0,15.5803323556
0,15.5888517238
0,15.5912132849
0,15.5931124389
0,15.5961193411
0,15.5983012588
0,15.5994261703
0,15.6001702836
0,15.6028609264
0,15.6029446292
0,15.6077901151
0,15.6079844596
0,15.6094781002
0,15.6105340966
0,15.6185116922
0,15.6211903556
0,15.6218087398
0,15.6218445664
0,15.6288955061
0,15.6328719592
0,15.6337713701
0,15.6340281122
0,15.6354193661
0,15.6381390786
0,15.6386314371
0,15.6403325385
1,15.6410619457
0,15.6434697311
0,15.6444918085
0,15.6448397536
0,15.6451552567
0,15.6474657463
0,15.6478574027
0,15.6508939738
0,15.6509024805
0,15.655033428
0,15.657304057
0,15.6656506786
1,15.668423824
0,15.6711007496
0,15.6724205215
0,15.6726969877
0,15.6775865908
0,15.6824697324
0,15.6840676808
0,15.6841317062
0,15.6863731983
0,15.6944848989
0,15.6961422001
0,15.6978428577
0,15.7143255418
0,15.7148170386
0,15.7154921224
0,15.7223223203
0,15.7226753446
0,15.7236888285
0,15.7307456301
0,15.7321867622
0,15.7366650955
0,15.7375741109
0,15.738825058
0,15.7415993555
0,15.742101803
0,15.7445343729
0,15.7503306478
0,15.7506382402
0,15.7522666735
0,15.7574844936
0,15.761910397
1,15.765379782
0,15.7655373528
0,15.7668410744
0,15.7690343628
0,15.7696731648
0,15.7705057981
0,15.7719219474
0,15.7741513679
0,15.7767818678
0,15.7780021707
0,15.7805030751
0,15.7815981748
0,15.7874878851
0,15.7887626343
0,15.7898580183
0,15.7899317037
0,15.795438641
0,15.7970431489
0,15.8046742606
1,15.8065793925
0,15.8084807466
0,15.8103737929
0,15.8130668813
0,15.815822179
0,15.8167934182
0,15.8196667551
0,15.8216300591
0,15.8263781709
0,15.8270254714
0,15.8277769029
1,15.8304818202
0,15.8307862615
0,15.8324657611
1,15.8329170392
0,15.8334716646
1,15.8354476112
0,15.836643878
0,15.8402836796
0,15.8405177097
0,15.8408145039
0,15.8416653361
0,15.8447349747
0,15.8450380772
1,15.846855703
0,15.8472781283
0,15.8503663677
0,15.8521692824
0,15.8569773042
0,15.8580210774
0,15.8611086313
0,15.8614656714
0,15.8664730445
0,15.8693910908
0,15.8713327976
1,15.8727583287
0,15.8737539549
0,15.8754970179
0,15.8774770595
0,15.8792984078
1,15.8804700681
0,15.8806891363
0,15.8855169261
0,15.8860808026
0,15.8861270152
0,15.8899291842
0,15.8901772289
0,15.8912713616
1,15.8933725615
0,15.8947706322
0,15.8953956409
0,15.9036600778
0,15.9055873715
0,15.9070891698
0,15.9086945266
0,15.9109749768
0,15.9164290581
0,15.9166113215
1,15.9228055362
0,15.9236885637
0,15.9257429427
0,15.926418178
0,15.9276606273
0,15.9319460285
0,15.9324895769
0,15.9344070389
1,15.9345001991
0,15.9356065232
1,15.9390097885
0,15.9413867216
0,15.9430993549
1,15.9475546735
0,15.9486207403
0,15.9558146819
0,15.961825845
0,15.9627399682
0,15.9697070363
0,15.9697113528
0,15.9730247157
0,15.9747565214
0,15.9772794336
0,15.9783381944
0,15.9792628974
0,15.9836308002
0,15.9874901589
0,15.9882479221
0,15.9907696099
0,15.9938589256
0,15.9961526636
0,15.9972462986
0,15.9996776224
0,16.0008793621
0,16.001376418
0,16.001791486
0,16.0045525465
0,16.0087499909
0,16.0098756877
0,16.01433351
0,16.0164390043
0,16.0198306064
0,16.0211391939
0,16.0245643723
1,16.0290446473
0,16.0292673782
0,16.0305976983
0,16.0308738227
1,16.0315226694
0,16.0324820674
0,16.0336069641
0,16.0346529745
0,16.0352941443
0,16.0369799486
0,16.040061152
0,16.0402718199
0,16.0431737873
0,16.0438272789
0,16.0483577071
0,16.0492520805
0,16.0541331548
0,16.0611845574
1,16.0631632729
0,16.0640925676
1,16.064741089
0,16.0657941229
0,16.0682620239
0,16.0783294973
0,16.079623099
0,16.0834850024
0,16.0852163464
0,16.0854526099
1,16.0854595782
0,16.0855053806
0,16.0875360495
0,16.0876007274
0,16.0877570368
0,16.09274408
1,16.0941875007
0,16.0951501853
1,16.096102307
1,16.097659447
0,16.0987495769
0,16.0999415173
0,16.1029960824
0,16.1064568843
0,16.1125813834
1,16.1136238166
0,16.1154060185
1,16.1190842501
0,16.1197412474
0,16.1211315012
0,16.1217530093
0,16.122674984
0,16.1231181343
0,16.1259420471
0,16.126290978
0,16.1299350377
0,16.1348354493
0,16.1363200468
0,16.1387296553
1,16.1401513563
0,16.142152684
1,16.1425035759
0,16.1436845808
0,16.1439749643
0,16.1481889337
0,16.1484317813
0,16.1506500067
0,16.1516306062
0,16.1562911263
0,16.1615501951
1,16.1698967362
0,16.1711713555
0,16.1723453999
0,16.1768262874
0,16.1786346037
0,16.1817661438
0,16.1822035929
0,16.1839189611
0,16.1844698438
0,16.187727977
0,16.1960065169
0,16.1965595668
0,16.1975248367
0,16.1988264585
0,16.2076766901
0,16.2105141735
0,16.2133308852
0,16.2182666387
0,16.219342177
0,16.2203303464
0,16.221950401
0,16.2228520643
0,16.2229498033
1,16.2252973186
0,16.2295828757
0,16.2319617302
0,16.2339913839
0,16.2365407344
0,16.2423111207
0,16.2477243403
0,16.2485404633
0,16.249229972
0,16.251984353
0,16.2558005757
0,16.2566279957
0,16.2581072341
0,16.2588553872
1,16.2588777648
1,16.2597584668
0,16.2620407468
0,16.2628691524
0,16.2634155304
0,16.2646325719
0,16.2658153045
0,16.2659396538
0,16.2693724571
0,16.2738040259
0,16.2755160636
0,16.2779579334
0,16.2786545159
0,16.2818848181
1,16.2876445393
0,16.2927366006
0,16.2952250533
0,16.2971728443
0,16.2984535878
1,16.3010345747
0,16.3021879823
1,16.3035299418
0,16.3119558884
1,16.3158670684
1,16.3164290597
0,16.3168547948
0,16.3169893443
0,16.3173993031
1,16.3181513613
1,16.3247796635
0,16.3291718997
0,16.3298705878
1,16.3309996442
1,16.3335624753
0,16.3344077435
0,16.3348202402
1,16.3377870251
0,16.3393276722
1,16.3401579365
0,16.3435404139
0,16.344007251
0,16.3454560696
1,16.3456924185
1,16.3472090791
1,16.347332685
0,16.3499360529
0,16.3557993559
0,16.3565581034
0,16.3567864315
0,16.3577600321
0,16.3617520637
0,16.3666404061
0,16.366876971
0,16.3711302932
1,16.3833833344
0,16.3866730811
0,16.3904531208
0,16.39270912
1,16.3941567957
0,16.3964099035
1,16.4036652652
0,16.4149095109
1,16.4170176623
1,16.4181868513
1,16.4217531675
0,16.4220575877
1,16.4223841673
0,16.4282540289
0,16.429811198
0,16.4305475041
0,16.4329824202
1,16.4333878514
0,16.4344977768
0,16.4376302446
0,16.4386914441
0,16.4417217467
0,16.4480008699
0,16.4524746653
0,16.4532314421
0,16.4546947571
0,16.4590274129
0,16.4619682979
1,16.4633088869
0,16.4709132169
0,16.4712964475
0,16.4714211331
0,16.4743970842
0,16.4767963765
0,16.4790558631
0,16.4803513247
0,16.4806410514
0,16.4821326218
1,16.4859787
0,16.4861397808
1,16.489320388
1,16.4904713231
0,16.4906655855
0,16.4911379045
1,16.4914199371
1,16.4929347241
0,16.4936810717
1,16.4939468611
0,16.4973442707
0,16.4973549089
1,16.5006661511
1,16.5009084554
0,16.5032305818
1,16.5040625136
0,16.5050489945
0,16.5053889677
0,16.5055885689
0,16.5062734113
0,16.5085631405
0,16.5104490802
1,16.5110395485
0,16.5115873531
0,16.512077647
1,16.5133375305
0,16.5195604054
1,16.52076783
0,16.5212080609
0,16.5256087029
0,16.528734243
1,16.5298117916
0,16.530505336
1,16.5314748316
1,16.5335965335
0,16.5406165939
1,16.5448525726
0,16.5488795391
0,16.5502411097
0,16.5510628133
0,16.552464337
0,16.5585142618
0,16.5585955265
1,16.558722554
1,16.5590717457
1,16.5601435579
1,16.5604861684
0,16.5612813006
1,16.5627400635
1,16.5628729111
1,16.5638790972
0,16.5642096629
1,16.5648857903
0,16.5671512241
0,16.5674635106
0,16.5680278755
1,16.5690008409
1,16.5691079288
0,16.5695225969
0,16.5718052504
0,16.5738328331
1,16.5748083215
0,16.5760317557
0,16.5762361908
0,16.5790481176
0,16.5793485226
0,16.5798309294
0,16.5800307571
0,16.5861618665
0,16.5895327498
0,16.5943509001
1,16.5948897823
0,16.6015640911
0,16.6041200774
0,16.6054623191
0,16.6060890314
0,16.6137129075
0,16.6148909406
0,16.6181202117
1,16.6192636577
0,16.620343045
0,16.6215593785
0,16.6216825872
1,16.6217987409
0,16.62199747
1,16.6253914181
0,16.6255417125
0,16.6264353124
0,16.6292466818
0,16.630091979
1,16.6323452152
0,16.6324581388
0,16.6371925191
1,16.6380892441
0,16.6427629897
1,16.645781801
0,16.6469720122
0,16.6471713762
0,16.653339077
1,16.6544323932
0,16.6588513372
0,16.6592857426
1,16.6630196677
0,16.6641346157
0,16.6642524607
1,16.665722566
0,16.6712131152
0,16.6727925265
1,16.676000899
0,16.6769975577
0,16.677133681
1,16.6813223706
0,16.6815037386
0,16.6835442809
0,16.6837197058
0,16.6898708664
0,16.6909643772
0,16.6917127064
1,16.6925260563
0,16.6937017176
0,16.700152195
0,16.705640645
1,16.7064290109
0,16.7071010115
0,16.7079921601
0,16.7095753858
0,16.7119353384
0,16.7130210265
1,16.714351042
0,16.7147915114
0,16.7172959592
0,16.7205539838
0,16.7229936447
1,16.729481268
1,16.7345212973
1,16.7348361615
0,16.7352792045
0,16.7428976565
1,16.746061436
0,16.7460745321
0,16.747623886
1,16.7512885
1,16.7529600429
0,16.7570061644
0,16.7580111034
1,16.7592567843
0,16.7595689415
0,16.7602152203
1,16.7617644102
0,16.7631218597
0,16.7640092141
1,16.7645646576
0,16.7696231874
1,16.772113728
0,16.7722072334
0,16.7724068093
1,16.7732895168
0,16.7734983668
1,16.7757347379
0,16.7785511632
0,16.778722207
1,16.780203503
0,16.7827103937
1,16.7828405196
1,16.7840414187
1,16.7843864918
1,16.7881333813
1,16.7904341565
1,16.7904841739
1,16.7931914297
0,16.7950366163
0,16.7965017996
1,16.797096114
1,16.7991757089
0,16.8031405301
0,16.8038780493
1,16.8149593246
1,16.8150606377
1,16.8157305622
0,16.8197307305
1,16.8201460665
0,16.8234979015
0,16.8236542889
1,16.8251913551
1,16.8264259439
1,16.8274026513
1,16.8303353749
0,16.8381154067
1,16.8432184297
1,16.8517198716
0,16.8521358461
1,16.8562875867
1,16.8609384432
1,16.8663910104
1,16.8674906738
0,16.8728223013
1,16.8754720449
0,16.8758689293
1,16.8779586441
1,16.8817426167
1,16.8820017533
0,16.8827160736
0,16.8842629098
1,16.8857977138
0,16.885813259
0,16.8899405142
1,16.8925346039
1,16.8925578839
0,16.8926560701
1,16.8938064134
0,16.8947368224
1,16.8955891127
1,16.8976495129
0,16.9001298459
0,16.9043006979
0,16.9059669842
0,16.9091193165
0,16.9113118203
0,16.9139156944
1,16.914539571
1,16.9154575075
0,16.9163401807
1,16.9177255363
0,16.9178209833
1,16.9195274889
1,16.9222482077
0,16.9240358779
1,16.9245781295
1,16.9259675819
0,16.9270282036
0,16.9308862747
0,16.9339610222
0,16.9340013466
0,16.9341047738
1,16.9353566172
1,16.9353755771
0,16.9413289774
0,16.9477706837
0,16.9519685514
0,16.9530231151
0,16.9531985515
1,16.9574733169
0,16.9633196932
0,16.9647649342
1,16.9661114224
1,16.9714888236
0,16.9725964528
1,16.9745932783
0,16.9763690064
0,16.9767866047
1,16.9812224256
1,16.9834508435
0,16.9839263863
1,16.9853676978
0,16.9858209531
0,16.9875570115
0,16.9880817675
0,16.9889528061
1,16.9902402308
1,16.9908841778
0,16.9932568616
1,16.994931839
1,16.9973181415
1,16.9999547021
0,17.002505046
1,17.0031363064
0,17.0048828588
1,17.006752102
0,17.0070932296
1,17.007538591
0,17.0091963313
1,17.0095176674
0,17.0143505707
0,17.0193980229
1,17.019642644
0,17.0198023252
0,17.0288412433
1,17.0297288301
0,17.0308454923
1,17.0335256586
0,17.0337193456
1,17.0348287634
0,17.0374448116
1,17.0374911437
1,17.0379626309
0,17.0396585092
1,17.039664118
0,17.0454023994
0,17.0457598908
1,17.0543523074
1,17.0563352111
0,17.0565244163
0,17.0573392051
1,17.059273465
1,17.0596326822
1,17.0608323688
1,17.0618096962
1,17.062680577
1,17.0637756086
1,17.0656386852
1,17.0717074063
0,17.0744577476
0,17.0760860545
